node_1|node_2|edge|chunk_id
loi n° 112-13|nantissement des marchés publics|Régit le nantissement des marchés publics|2652191d31a24fe086b4ac2578ff309a
loi n° 43-20|services de confiance pour les transactions électroniques|Régit les services de confiance pour les transactions électroniques|2652191d31a24fe086b4ac2578ff309a
loi n° 53-05|échange électronique des données juridiques|Régit l’échange électronique des données juridiques|2652191d31a24fe086b4ac2578ff309a
loi n° 55-19|simplification des procédures et formalités administratives|Régit la simplification des procédures et formalités administratives|2652191d31a24fe086b4ac2578ff309a
loi n° 69-00|contrôle financier de l’etat sur les entreprises publiques et autres organismes|Régit le contrôle financier de l’Etat sur les entreprises publiques et autres organismes|2652191d31a24fe086b4ac2578ff309a
dahir n° 1-56-211|garanties pécuniaires des soumissionnaires et adjudicataires de marchés publics|Régit les garanties pécuniaires des soumissionnaires et adjudicataires de marchés publics|2652191d31a24fe086b4ac2578ff309a
arrêté du ministre délégué auprès de la ministre de l’économie et des finances, chargé du budget n° 1692 -23|dématérialisation des procédures, des documents et des pièces relatifs aux marchés publics|Relatif à la dématérialisation des procédures, des documents et des pièces relatifs aux marchés publics|2652191d31a24fe086b4ac2578ff309a
modalités de publication|informations|Les informations sont publiées selon les modalités définies|6de5fb1e8b4b4b6ebc1853a1e48ce725
modalités de publication|documents|Les documents sont publiés selon les modalités définies|6de5fb1e8b4b4b6ebc1853a1e48ce725
conditions et modalités|dépôt des plis|Les conditions et modalités régissent le dépôt des plis électroniques|6de5fb1e8b4b4b6ebc1853a1e48ce725
conditions et modalités|retrait des offres|Les conditions et modalités régissent également le retrait des offres électroniques|6de5fb1e8b4b4b6ebc1853a1e48ce725
modalités de dématérialisation|garanties pécuniaires|Les garanties pécuniaires sont dématérialisées selon les modalités définies|6de5fb1e8b4b4b6ebc1853a1e48ce725
conditions et modalités|ouverture des plis|Les conditions et modalités régissent l’ouverture électronique des plis|6de5fb1e8b4b4b6ebc1853a1e48ce725
conditions et modalités|évaluation des offres|Les conditions et modalités régissent également l’évaluation électronique des offres|6de5fb1e8b4b4b6ebc1853a1e48ce725
conditions et modalités|enchères électroniques inversées|Les conditions et modalités régissent l'utilisation des enchères électroniques inversées|3e1e77db8e444be1a63cac3d86c0e0dd
conditions et modalités|achat sur bons de commande par voie électronique|Les conditions et modalités gouvernent l'achat sur bons de commande par voie électronique|3e1e77db8e444be1a63cac3d86c0e0dd
conditions et modalités|dématérialisation du nantissement des marchés publics|Les conditions et modalités concernent la dématérialisation du nantissement des marchés publics|3e1e77db8e444be1a63cac3d86c0e0dd
conditions et modalités|interopérabilité avec les systèmes tiers|Les conditions et modalités régissent l'interopérabilité avec les systèmes tiers|3e1e77db8e444be1a63cac3d86c0e0dd
conditions et modalités|dématérialisation des documents et pièces|Les conditions et modalités gouvernent la dématérialisation des documents et pièces|3e1e77db8e444be1a63cac3d86c0e0dd
